"Image_name	/(.bmp)",categories
190,"	4"
191,"	4"
192,"	4"
193,"	4"
194,"	4"
195,"	4"
196,"	4"
197,"	4"
198,"	4"
199,"	4"
200,"	4"
201,"	4"
202,"	4"
203,"	4"
204,"	4"
205,"	4"
206,"	4"
207,"	4"
208,"	4"
209,"	4"
210,"	4"
211,"	4"
212,"	4"
213,"	4"
214,"	4"
215,"	4"
216,"	4"
217,"	4"
218,"	4"
219,"	4"
220,"	4"
221,"	4"
222,"	4"
223,"	4"
224,"	4"
225,"	2"
226,"	2"
227,"	2"
228,"	2"
229,"	2"
230,"	2"
231,"	2"
232,"	2"
233,"	2"
234,"	2"
235,"	2"
236,"	2"
237,"	2"
238,"	2"
239,"	2"
240,"	2"
241,"	0"
242,"	0"
243,"	0"
244,"	0"
245,"	0"
246,"	0"
247,"	0"
248,"	0"
249,"	0"
250,"	0"
251,"	0"
252,"	0"
253,"	0"
254,"	0"
255,"	0"
256,"	0"
257,"	7"
258,"	7"
259,"	7"
260,"	7"
261,"	7"
262,"	7"
263,"	7"
264,"	7"
265,"	7"
266,"	7"
267,"	7"
268,"	7"
269,"	7"
270,"	7"
271,"	7"
272,"	7"
273,"	1"
274,"	1"
275,"	1"
276,"	1"
277,"	1"
278,"	1"
279,"	1"
280,"	1"
281,"	1"
282,"	1"
283,"	1"
284,"	1"
285,"	1"
286,"	1"
287,"	1"
288,"	1"
289,"	1"
290,"	1"
291,"	1"
292,"	1"
293,"	1"
294,"	1"
295,"	1"
296,"	1"
297,"	1"
298,"	1"
299,"	1"
300,"	1"
301,"	1"
302,"	1"
303,"	1"
304,"	4"
305,"	4"
306,"	4"
307,"	4"
308,"	4"
309,"	4"
310,"	4"
311,"	4"
312,"	4"
313,"	4"
314,"	4"
315,"	4"
316,"	4"
317,"	4"
318,"	4"
319,"	4"
320,"	4"
321,"	4"
322,"	4"
323,"	4"
324,"	4"
325,"	4"
326,"	4"
327,"	4"
328,"	4"
329,"	4"
330,"	4"
331,"	4"
332,"	4"
333,"	4"
334,"	4"
335,"	4"
336,"	7"
337,"	7"
338,"	7"
339,"	7"
340,"	7"
341,"	7"
342,"	7"
343,"	7"
344,"	7"
345,"	7"
346,"	7"
347,"	7"
348,"	7"
349,"	7"
350,"	7"
351,"	7"
352,"	7"
353,"	7"
354,"	7"
355,"	7"
356,"	7"
357,"	7"
358,"	7"
359,"	7"
360,"	7"
361,"	7"
362,"	7"
363,"	7"
364,"	7"
365,"	7"
366,"	7"
367,"	7"
368,"	5"
369,"	5"
370,"	5"
371,"	5"
372,"	5"
373,"	5"
374,"	5"
375,"	5"
376,"	5"
377,"	5"
378,"	5"
379,"	5"
380,"	5"
381,"	5"
382,"	5"
383,"	5"
384,"	5"
385,"	5"
386,"	5"
387,"	5"
388,"	5"
389,"	5"
390,"	5"
391,"	5"
392,"	5"
393,"	5"
394,"	5"
395,"	5"
396,"	5"
397,"	5"
398,"	5"
399,"	5"
400,"	5"
401,"	5"
402,"	5"
403,"	5"
404,"	5"
405,"	5"
406,"	5"
407,"	5"
408,"	5"
409,"	5"
410,"	5"
411,"	5"
412,"	5"
413,"	5"
414,"	5"
415,"	5"
416,"	0"
417,"	0"
418,"	0"
419,"	0"
420,"	0"
421,"	0"
422,"	0"
423,"	0"
424,"	0"
425,"	0"
426,"	0"
427,"	0"
428,"	0"
429,"	0"
430,"	0"
431,"	0"
432,"	0"
433,"	0"
434,"	0"
435,"	0"
436,"	0"
437,"	0"
438,"	0"
439,"	0"
440,"	0"
441,"	0"
442,"	0"
443,"	0"
444,"	0"
445,"	0"
446,"	0"
447,"	0"
448,"	1"
449,"	1"
450,"	1"
451,"	1"
452,"	1"
453,"	1"
454,"	1"
455,"	1"
456,"	1"
457,"	1"
458,"	1"
459,"	1"
460,"	1"
461,"	1"
462,"	1"
463,"	1"
464,"	1"
465,"	2"
466,"	2"
467,"	2"
468,"	2"
469,"	2"
470,"	2"
471,"	2"
472,"	2"
473,"	2"
474,"	2"
475,"	2"
476,"	2"
477,"	2"
478,"	2"
479,"	2"
480,"	2"
481,"	2"
482,"	2"
483,"	2"
484,"	2"
485,"	2"
486,"	2"
487,"	2"
488,"	2"
489,"	2"
490,"	2"
491,"	2"
492,"	2"
493,"	2"
494,"	2"
495,"	2"
496,"	2"
497,"	6"
498,"	6"
499,"	6"
500,"	6"
501,"	6"
502,"	6"
503,"	6"
504,"	6"
505,"	6"
506,"	6"
507,"	6"
508,"	6"
509,"	6"
510,"	6"
511,"	6"
512,"	6"
513,"	6"
514,"	6"
515,"	6"
516,"	6"
517,"	6"
518,"	6"
519,"	6"
520,"	6"
521,"	6"
522,"	6"
523,"	6"
524,"	6"
525,"	6"
526,"	6"
527,"	6"
528,"	6"
529,"	6"
530,"	6"
531,"	6"
532,"	6"
533,"	6"
534,"	6"
535,"	6"
536,"	6"
537,"	6"
538,"	6"
539,"	6"
540,"	6"
541,"	6"
542,"	6"
543,"	6"
544,"	6"
545,"	3"
546,"	3"
547,"	3"
548,"	3"
549,"	3"
550,"	3"
551,"	3"
552,"	3"
553,"	3"
554,"	3"
555,"	3"
556,"	3"
557,"	3"
558,"	3"
559,"	3"
560,"	3"
561,"	3"
562,"	3"
563,"	3"
564,"	3"
565,"	3"
566,"	3"
567,"	3"
568,"	3"
569,"	3"
570,"	3"
571,"	3"
572,"	3"
573,"	3"
574,"	3"
575,"	3"
576,"	3"
577,"	3"
578,"	3"
579,"	3"
580,"	3"
581,"	3"
582,"	3"
583,"	3"
584,"	3"
585,"	3"
586,"	3"
587,"	3"
588,"	3"
589,"	3"
590,"	3"
591,"	3"
592,"	3"
593,"	5"
594,"	5"
595,"	5"
596,"	5"
597,"	5"
598,"	5"
599,"	5"
600,"	5"
601,"	5"
602,"	5"
603,"	5"
604,"	5"
605,"	5"
606,"	5"
607,"	5"
608,"	5"
609,"	5"
610,"	5"
611,"	5"
612,"	5"
613,"	5"
614,"	5"
615,"	5"
616,"	5"
617,"	5"
618,"	5"
619,"	5"
620,"	5"
621,"	5"
622,"	5"
623,"	5"
624,"	5"
625,"	5"
626,"	5"
627,"	5"
628,"	5"
629,"	5"
630,"	5"
631,"	5"
632,"	5"
633,"	5"
634,"	5"
635,"	5"
636,"	5"
637,"	2"
638,"	2"
639,"	2"
640,"	2"
641,"	2"
642,"	2"
643,"	2"
644,"	2"
645,"	2"
646,"	2"
647,"	2"
648,"	2"
649,"	2"
650,"	2"
651,"	2"
652,"	2"
653,"	2"
654,"	2"
655,"	2"
656,"	2"
657,"	2"
658,"	2"
659,"	2"
660,"	2"
661,"	2"
662,"	2"
663,"	2"
664,"	2"
665,"	2"
666,"	2"
667,"	2"
668,"	2"
669,"	2"
670,"	2"
671,"	2"
672,"	2"
673,"	2"
674,"	2"
675,"	2"
676,"	2"
677,"	2"
678,"	2"
679,"	2"
680,"	2"
681,"	0"
682,"	0"
683,"	0"
684,"	0"
685,"	0"
686,"	0"
687,"	0"
688,"	0"
689,"	0"
690,"	0"
691,"	0"
692,"	0"
693,"	0"
694,"	0"
695,"	0"
696,"	0"
697,"	0"
698,"	0"
699,"	0"
700,"	0"
701,"	0"
702,"	0"
703,"	0"
704,"	0"
705,"	0"
706,"	0"
707,"	0"
708,"	0"
709,"	0"
710,"	0"
711,"	0"
712,"	0"
713,"	0"
714,"	0"
715,"	0"
716,"	0"
717,"	0"
718,"	0"
719,"	0"
720,"	0"
721,"	0"
722,"	0"
723,"	0"
724,"	0"
725,"	0"
726,"	0"
727,"	0"
728,"	0"
729,"	0"
730,"	0"
731,"	0"
732,"	0"
733,"	0"
734,"	0"
735,"	0"
736,"	0"
737,"	0"
738,"	0"
739,"	0"
740,"	0"
741,"	4"
742,"	4"
743,"	4"
744,"	4"
745,"	4"
746,"	4"
747,"	4"
748,"	4"
749,"	4"
750,"	4"
751,"	4"
752,"	4"
753,"	4"
754,"	4"
755,"	4"
756,"	4"
757,"	4"
758,"	4"
759,"	4"
760,"	4"
761,"	4"
762,"	4"
763,"	4"
764,"	4"
765,"	4"
766,"	4"
767,"	4"
768,"	4"
769,"	4"
770,"	4"
771,"	4"
772,"	4"
773,"	4"
774,"	4"
775,"	4"
776,"	4"
777,"	4"
778,"	4"
779,"	4"
780,"	4"
781,"	4"
782,"	4"
783,"	4"
784,"	4"
785,"	4"
786,"	4"
787,"	4"
788,"	4"
789,"	4"
790,"	4"
791,"	4"
792,"	4"
793,"	4"
794,"	4"
795,"	4"
796,"	7"
797,"	7"
798,"	7"
799,"	7"
800,"	7"
801,"	7"
802,"	7"
803,"	7"
804,"	7"
805,"	7"
806,"	7"
807,"	7"
808,"	7"
809,"	7"
810,"	7"
811,"	7"
812,"	7"
813,"	7"
814,"	7"
815,"	7"
816,"	7"
817,"	7"
818,"	7"
819,"	7"
820,"	7"
821,"	7"
822,"	7"
823,"	7"
824,"	7"
825,"	7"
826,"	7"
827,"	7"
828,"	7"
829,"	7"
830,"	7"
831,"	7"
832,"	7"
833,"	7"
834,"	7"
835,"	7"
836,"	7"
837,"	7"
838,"	7"
839,"	7"
840,"	7"
841,"	7"
842,"	7"
843,"	7"
844,"	7"
845,"	7"
846,"	7"
847,"	7"
848,"	7"
849,"	7"
850,"	7"
851,"	7"
852,"	7"
853,"	7"
854,"	7"
855,"	7"
856,"	1"
857,"	1"
858,"	1"
859,"	1"
860,"	1"
861,"	1"
862,"	1"
863,"	1"
864,"	1"
865,"	1"
866,"	1"
867,"	1"
868,"	1"
869,"	1"
870,"	1"
871,"	1"
872,"	1"
873,"	1"
874,"	1"
875,"	1"
876,"	1"
877,"	1"
878,"	1"
879,"	1"
880,"	1"
881,"	1"
882,"	1"
883,"	1"
884,"	1"
885,"	1"
886,"	1"
887,"	1"
888,"	1"
889,"	1"
890,"	1"
891,"	1"
892,"	1"
893,"	1"
894,"	1"
895,"	1"
896,"	1"
897,"	1"
898,"	1"
899,"	1"
900,"	1"
901,"	1"
902,"	1"
903,"	1"
904,"	1"
905,"	1"
906,"	6"
907,"	6"
908,"	6"
909,"	6"
910,"	6"
911,"	6"
912,"	6"
913,"	6"
914,"	6"
915,"	6"
916,"	6"
917,"	6"
918,"	6"
919,"	6"
920,"	6"
921,"	6"
922,"	6"
923,"	6"
924,"	6"
925,"	6"
926,"	6"
927,"	6"
928,"	6"
929,"	6"
930,"	6"
931,"	6"
932,"	6"
933,"	6"
934,"	6"
935,"	6"
936,"	6"
937,"	6"
938,"	6"
939,"	6"
940,"	6"
941,"	6"
942,"	6"
943,"	6"
944,"	6"
945,"	6"
946,"	6"
947,"	6"
948,"	6"
949,"	6"
950,"	3"
951,"	3"
952,"	3"
953,"	3"
954,"	3"
955,"	3"
956,"	3"
957,"	3"
958,"	3"
959,"	3"
960,"	3"
961,"	3"
962,"	3"
963,"	3"
964,"	3"
965,"	3"
966,"	3"
967,"	3"
968,"	3"
969,"	3"
970,"	3"
971,"	3"
972,"	3"
973,"	3"
974,"	3"
975,"	3"
976,"	3"
977,"	3"
978,"	3"
979,"	3"
980,"	3"
981,"	3"
982,"	3"
983,"	3"
984,"	3"
985,"	3"
986,"	3"
987,"	3"
988,"	3"
989,"	3"
990,"	3"
991,"	3"
992,"	3"
993,"	3"
994,"	3"
995,"	3"
996,"	3"
997,"	3"
998,"	3"
999,"	3"
1000,"	3"
1001,"	3"
1002,"	3"
1003,"	3"
1004,"	3"
1005,"	7"
1006,"	7"
1007,"	7"
1008,"	7"
1009,"	7"
1010,"	7"
1011,"	6"
1012,"	6"
1013,"	6"
1014,"	6"
1015,"	6"
1016,"	6"
1017,"	6"
1018,"	6"
1019,"	6"
1020,"	6"
1021,"	6"
1022,"	6"
1023,"	6"
1024,"	6"
1025,"	6"
1026,"	6"
1027,"	6"
1028,"	6"
1029,"	6"
1030,"	6"
1031,"	6"
1032,"	6"
1033,"	6"
1034,"	6"
1035,"	6"
1036,"	6"
1037,"	6"
1038,"	6"
1039,"	6"
1040,"	6"
1041,"	6"
1042,"	6"
1043,"	6"
1044,"	6"
1045,"	6"
1046,"	6"
1047,"	6"
1048,"	6"
1049,"	6"
1050,"	6"
1051,"	6"
1052,"	6"
1053,"	6"
1054,"	6"
1055,"	6"
1056,"	6"
1057,"	6"
1058,"	6"
1059,"	6"
1060,"	6"
1061,"	0"
1062,"	0"
1063,"	0"
1064,"	0"
1065,"	0"
1066,"	0"
1067,"	0"
1068,"	0"
1069,"	0"
1070,"	0"
1071,"	0"
1072,"	0"
1073,"	0"
1074,"	0"
1075,"	0"
1076,"	0"
1077,"	0"
1078,"	0"
1079,"	0"
1080,"	0"
1081,"	0"
1082,"	0"
1083,"	0"
1084,"	0"
1085,"	0"
1086,"	0"
1087,"	0"
1088,"	0"
1089,"	0"
1090,"	0"
1091,"	0"
1092,"	0"
1093,"	0"
1094,"	0"
1095,"	0"
1096,"	0"
1097,"	0"
1098,"	0"
1099,"	0"
1100,"	0"
1101,"	0"
1102,"	0"
1103,"	0"
1104,"	0"
1105,"	0"
1106,"	0"
1107,"	0"
1108,"	0"
1109,"	0"
1110,"	0"
1111,"	0"
1112,"	0"
1113,"	0"
1114,"	0"
1115,"	0"
1116,"	0"
1117,"	0"
1118,"	0"
1119,"	0"
1120,"	0"
1121,"	0"
1122,"	0"
1123,"	0"
1124,"	0"
1125,"	0"
1126,"	0"
1127,"	0"
1128,"	0"
1129,"	0"
1130,"	0"
1131,"	1"
1132,"	1"
1133,"	1"
1134,"	1"
1135,"	1"
1136,"	1"
1137,"	1"
1138,"	1"
1139,"	1"
1140,"	1"
1141,"	1"
1142,"	1"
1143,"	1"
1144,"	1"
1145,"	1"
1146,"	1"
1147,"	1"
1148,"	1"
1149,"	1"
1150,"	1"
1151,"	1"
1152,"	1"
1153,"	1"
1154,"	1"
1155,"	1"
1156,"	1"
1157,"	1"
1158,"	1"
1159,"	1"
1160,"	1"
1161,"	1"
1162,"	1"
1163,"	1"
1164,"	1"
1165,"	1"
1166,"	1"
1167,"	1"
1168,"	7"
1169,"	7"
1170,"	7"
1171,"	7"
1172,"	7"
1173,"	7"
1174,"	7"
1175,"	7"
1176,"	7"
1177,"	7"
1178,"	7"
1179,"	7"
1180,"	7"
1181,"	7"
1182,"	7"
1183,"	7"
1184,"	7"
1185,"	7"
1186,"	7"
1187,"	7"
1188,"	7"
1189,"	7"
1190,"	7"
1191,"	7"
1192,"	7"
1193,"	7"
1194,"	7"
1195,"	7"
1196,"	7"
1197,"	7"
1198,"	2"
1199,"	2"
1200,"	2"
1201,"	2"
1202,"	2"
1203,"	2"
1204,"	2"
1205,"	2"
1206,"	2"
1207,"	2"
1208,"	2"
1209,"	2"
1210,"	2"
1211,"	2"
1212,"	2"
1213,"	2"
1214,"	2"
1215,"	2"
1216,"	2"
1217,"	2"
1218,"	2"
1219,"	2"
1220,"	2"
1221,"	2"
1222,"	2"
1223,"	2"
1224,"	2"
1225,"	2"
1226,"	2"
1227,"	2"
1228,"	2"
1229,"	2"
1230,"	2"
1231,"	2"
1232,"	2"
1233,"	2"
1234,"	2"
1235,"	2"
1236,"	2"
1237,"	2"
1238,"	2"
1239,"	2"
1240,"	2"
1241,"	2"
1242,"	2"
1243,"	2"
1244,"	2"
1245,"	2"
1246,"	2"
1247,"	2"
1248,"	2"
1249,"	2"
1250,"	2"
1251,"	5"
1252,"	5"
1253,"	5"
1254,"	5"
1255,"	5"
1256,"	5"
1257,"	5"
1258,"	5"
1259,"	5"
1260,"	5"
1261,"	5"
1262,"	5"
1263,"	5"
1264,"	5"
1265,"	5"
1266,"	5"
1267,"	5"
1268,"	5"
1269,"	5"
1270,"	5"
1271,"	5"
1272,"	5"
1273,"	5"
1274,"	5"
1275,"	5"
1276,"	5"
1277,"	5"
1278,"	5"
1279,"	5"
1280,"	5"
1281,"	5"
1282,"	5"
1283,"	5"
1284,"	5"
1285,"	5"
1286,"	5"
1287,"	5"
1288,"	5"
1289,"	5"
1290,"	5"
1291,"	5"
1292,"	5"
1293,"	5"
1294,"	5"
1295,"	5"
1296,"	5"
1297,"	5"
1298,"	5"
1299,"	5"
1300,"	5"
1301,"	5"
1302,"	5"
1303,"	5"
1304,"	5"
1305,"	5"
1306,"	5"
1307,"	5"
1308,"	5"
1309,"	5"
1310,"	5"
1311,"	3"
1312,"	3"
1313,"	3"
1314,"	3"
1315,"	3"
1316,"	3"
1317,"	3"
1318,"	3"
1319,"	3"
1320,"	3"
1321,"	3"
1322,"	3"
1323,"	3"
1324,"	3"
1325,"	3"
1326,"	3"
1327,"	3"
1328,"	3"
1329,"	3"
1330,"	3"
1331,"	3"
1332,"	3"
1333,"	3"
1334,"	3"
1335,"	3"
1336,"	3"
1337,"	3"
1338,"	3"
1339,"	3"
1340,"	3"
1341,"	3"
1342,"	3"
1343,"	3"
1344,"	3"
1345,"	3"
1346,"	3"
1347,"	3"
1348,"	3"
1349,"	3"
1350,"	3"
1351,"	3"
1352,"	3"
1353,"	3"
1354,"	3"
1355,"	3"
1356,"	3"
1357,"	3"
1358,"	3"
1359,"	3"
1360,"	3"
1361,"	3"
1362,"	3"
1363,"	3"
1364,"	3"
1365,"	3"
1366,"	3"
1367,"	3"
1368,"	3"
1369,"	3"
1370,"	3"
1371,"	4"
1372,"	4"
1373,"	4"
1374,"	4"
1375,"	4"
1376,"	4"
1377,"	4"
1378,"	4"
1379,"	4"
1380,"	4"
1381,"	4"
1382,"	4"
1383,"	4"
1384,"	4"
1385,"	4"
1386,"	4"
1387,"	4"
1388,"	4"
1389,"	4"
1390,"	4"
1391,"	4"
1392,"	4"
1393,"	4"
1394,"	4"
1395,"	4"
1396,"	4"
1397,"	4"
1398,"	4"
1399,"	4"
1400,"	4"
1401,"	6"
1402,"	6"
1403,"	6"
1404,"	6"
1405,"	6"
1406,"	6"
1407,"	6"
1408,"	6"
1409,"	6"
1410,"	6"
1411,"	6"
1412,"	6"
1413,"	6"
1414,"	6"
1415,"	6"
1416,"	6"
1417,"	6"
1418,"	6"
1419,"	6"
1420,"	6"
1421,"	6"
1422,"	6"
1423,"	6"
1424,"	6"
1425,"	6"
1426,"	6"
1427,"	6"
1428,"	6"
1429,"	6"
1430,"	6"
1431,"	6"
1432,"	6"
1433,"	6"
1434,"	6"
1435,"	6"
1436,"	6"
1437,"	6"
1438,"	6"
1439,"	6"
1440,"	6"
1441,"	6"
1442,"	6"
1443,"	6"
1444,"	6"
1445,"	6"
1446,"	6"
1447,"	6"
1448,"	6"
1449,"	6"
1450,"	6"
1451,"	7"
1452,"	7"
1453,"	7"
1454,"	7"
1455,"	7"
1456,"	7"
1457,"	7"
1458,"	7"
1459,"	7"
1460,"	7"
1461,"	7"
1462,"	7"
1463,"	7"
1464,"	7"
1465,"	7"
1466,"	7"
1467,"	7"
1468,"	7"
1469,"	7"
1470,"	7"
1471,"	7"
1472,"	7"
1473,"	7"
1474,"	7"
1475,"	7"
1476,"	7"
1477,"	7"
1478,"	7"
1479,"	7"
1480,"	7"
1481,"	7"
1482,"	7"
1483,"	7"
1484,"	7"
1485,"	7"
1486,"	7"
1487,"	7"
1488,"	7"
1489,"	7"
1490,"	7"
1491,"	7"
1492,"	7"
1493,"	7"
1494,"	7"
1495,"	7"
1496,"	7"
1497,"	7"
1498,"	7"
1499,"	7"
1500,"	7"
1501,"	7"
1502,"	7"
1503,"	7"
1504,"	7"
1505,"	7"
1506,"	7"
1507,"	7"
1508,"	7"
1509,"	0"
1510,"	0"
1511,"	0"
1512,"	0"
1513,"	0"
1514,"	0"
1515,"	0"
1516,"	0"
1517,"	0"
1518,"	0"
1519,"	0"
1520,"	0"
1521,"	0"
1522,"	0"
1523,"	0"
1524,"	0"
1525,"	0"
1526,"	0"
1527,"	0"
1528,"	0"
1529,"	0"
1530,"	0"
1531,"	0"
1532,"	0"
1533,"	0"
1534,"	0"
1535,"	0"
1536,"	0"
1537,"	0"
1538,"	0"
1539,"	0"
1540,"	0"
1541,"	0"
1542,"	0"
1543,"	0"
1544,"	0"
1545,"	0"
1546,"	0"
1547,"	0"
1548,"	0"
1549,"	0"
1550,"	0"
1551,"	0"
1552,"	0"
1553,"	0"
1554,"	0"
1555,"	0"
1556,"	0"
1557,"	0"
1558,"	0"
1559,"	4"
1560,"	4"
1561,"	4"
1562,"	4"
1563,"	4"
1564,"	4"
1565,"	4"
1566,"	4"
1567,"	4"
1568,"	4"
1569,"	4"
1570,"	4"
1571,"	4"
1572,"	4"
1573,"	4"
1574,"	4"
1575,"	4"
1576,"	4"
1577,"	4"
1578,"	4"
1579,"	4"
1580,"	4"
1581,"	4"
1582,"	4"
1583,"	4"
1584,"	4"
1585,"	4"
1586,"	4"
1587,"	4"
1588,"	4"
1589,"	4"
1590,"	4"
1591,"	4"
1592,"	4"
1593,"	4"
1594,"	4"
1595,"	4"
1596,"	4"
1597,"	4"
1598,"	4"
1599,"	4"
1600,"	4"
1601,"	4"
1602,"	4"
1603,"	4"
1604,"	4"
1605,"	4"
1606,"	4"
1607,"	4"
1608,"	4"
1609,"	4"
1610,"	4"
1611,"	4"
1612,"	4"
1613,"	4"
1614,"	4"
1615,"	4"
1616,"	5"
1617,"	5"
1618,"	5"
1619,"	5"
1620,"	5"
1621,"	5"
1622,"	5"
1623,"	5"
1624,"	5"
1625,"	5"
1626,"	5"
1627,"	5"
1628,"	5"
1629,"	5"
1630,"	5"
1631,"	5"
1632,"	5"
1633,"	5"
1634,"	5"
1635,"	5"
1636,"	5"
1637,"	5"
1638,"	5"
1639,"	5"
1640,"	5"
1641,"	5"
1642,"	5"
1643,"	5"
1644,"	5"
1645,"	5"
1646,"	5"
1647,"	5"
1648,"	5"
1649,"	5"
1650,"	5"
1651,"	5"
1652,"	5"
1653,"	5"
1654,"	5"
1655,"	5"
1656,"	5"
1657,"	5"
1658,"	5"
1659,"	5"
1660,"	5"
1661,"	5"
1662,"	5"
1663,"	5"
1664,"	5"
1665,"	5"
1666,"	5"
1667,"	5"
1668,"	5"
1669,"	5"
1670,"	1"
1671,"	1"
1672,"	1"
1673,"	1"
1674,"	1"
1675,"	1"
1676,"	1"
1677,"	1"
1678,"	1"
1679,"	1"
1680,"	1"
1681,"	1"
1682,"	1"
1683,"	1"
1684,"	1"
1685,"	1"
1686,"	1"
1687,"	1"
1688,"	1"
1689,"	1"
1690,"	1"
1691,"	1"
1692,"	1"
1693,"	1"
1694,"	1"
1695,"	1"
1696,"	1"
1697,"	1"
1698,"	1"
1699,"	1"
1700,"	1"
1701,"	1"
1702,"	1"
1703,"	1"
1704,"	1"
1705,"	1"
1706,"	1"
1707,"	1"
1708,"	1"
1709,"	1"
1710,"	1"
1711,"	1"
1712,"	1"
1713,"	1"
1714,"	1"
1715,"	1"
1716,"	1"
1717,"	1"
1718,"	1"
1719,"	1"
1720,"	1"
1721,"	1"
1722,"	1"
1723,"	1"
1724,"	1"
1725,"	1"
1726,"	2"
1727,"	2"
1728,"	2"
1729,"	2"
1730,"	2"
1731,"	2"
1732,"	2"
1733,"	2"
1734,"	2"
1735,"	2"
1736,"	2"
1737,"	2"
1738,"	2"
1739,"	2"
1740,"	2"
1741,"	2"
1742,"	2"
1743,"	2"
1744,"	2"
1745,"	2"
1746,"	2"
1747,"	2"
1748,"	2"
1749,"	2"
1750,"	2"
1751,"	2"
1752,"	2"
1753,"	2"
1754,"	2"
1755,"	2"
1756,"	2"
1757,"	2"
1758,"	2"
1759,"	2"
1760,"	2"
1761,"	2"
1762,"	2"
1763,"	2"
1764,"	2"
1765,"	2"
1766,"	2"
1767,"	2"
1768,"	2"
1769,"	2"
1770,"	2"
1771,"	2"
1772,"	2"
1773,"	2"
1774,"	2"
1775,"	2"
1776,"	2"
1777,"	2"
1778,"	2"
1779,"	2"
1780,"	2"
1781,"	2"
1782,"	3"
1783,"	3"
1784,"	3"
1785,"	3"
1786,"	3"
1787,"	3"
1788,"	3"
1789,"	3"
1790,"	3"
1791,"	3"
1792,"	3"
1793,"	3"
1794,"	3"
1795,"	3"
1796,"	3"
1797,"	3"
1798,"	3"
1799,"	3"
1800,"	3"
1801,"	3"
1802,"	3"
1803,"	3"
1804,"	3"
1805,"	3"
1806,"	3"
1807,"	3"
1808,"	3"
1809,"	3"
1810,"	3"
1811,"	3"
1812,"	3"
1813,"	3"
1814,"	3"
1815,"	3"
1816,"	3"
1817,"	3"
1818,"	3"
1819,"	3"
1820,"	3"
1821,"	3"
1822,"	3"
1823,"	3"
1824,"	3"
1825,"	3"
1826,"	3"
1827,"	3"
1828,"	3"
1829,"	3"
1830,"	3"
1831,"	3"
1832,"	3"
1833,"	7"
1834,"	7"
1835,"	7"
1836,"	7"
1837,"	7"
1838,"	7"
1839,"	7"
1840,"	7"
1841,"	7"
1842,"	7"
1843,"	7"
1844,"	7"
1845,"	7"
1846,"	7"
1847,"	7"
1848,"	7"
1849,"	7"
1850,"	7"
1851,"	7"
1852,"	7"
1853,"	7"
1854,"	7"
1855,"	7"
1856,"	7"
1857,"	6"
1858,"	6"
1859,"	6"
1860,"	6"
1861,"	6"
1862,"	6"
1863,"	6"
1864,"	6"
1865,"	6"
1866,"	6"
1867,"	6"
1868,"	6"
1869,"	6"
1870,"	6"
